tds_id;data_captura;PPM
1;16:49:44;80
2;16:49:49;109
3;16:49:54;174
4;16:50:00;248
5;16:50:05;342
6;16:50:10;355
7;16:50:15;380
8;16:50:20;427
9;16:50:25;504
10;16:50:30;510
11;16:50:35;522
12;16:50:40;561
13;16:50:46;575
14;16:50:51;471
15;16:50:56;571
16;16:51:01;547
17;16:51:06;570
18;16:51:11;649
19;16:51:16;715
20;16:51:21;350
21;16:51:26;408
22;16:51:31;440
23;16:51:36;478
24;16:51:42;501
25;16:51:47;522
26;16:51:52;570
27;16:51:57;619
28;16:52:02;646
29;16:52:07;714
30;16:52:12;742
31;16:52:17;323
32;16:52:22;345
33;16:52:28;370
34;16:52:33;414
35;16:52:38;484
36;16:52:43;583
37;16:52:48;606
38;16:52:53;439
39;16:52:58;530
40;16:53:03;561
41;16:53:08;593
42;16:53:13;373
43;16:53:19;442
44;16:53:24;485
45;16:53:29;557
46;16:53:34;598
47;16:53:39;694
48;16:53:44;756
49;16:53:49;524
50;16:53:54;525
51;16:53:59;614
52;16:54:04;550
53;16:54:10;557
54;16:54:15;589
55;16:54:20;603
56;16:54:25;652
57;16:54:30;667
58;16:54:35;726
59;16:54:40;809
60;16:54:45;883
61;16:54:50;947
62;16:54:56;558
63;16:55:01;559
64;16:55:06;618
65;16:55:11;649
66;16:55:16;716
67;16:55:21;232
68;16:55:26;250
69;16:55:31;350
70;16:55:36;377
71;16:55:41;448
72;16:55:46;505
73;16:55:51;591
74;16:55:56;687
75;16:56:02;731
76;16:56:07;313
77;16:56:12;338
78;16:56:17;395
79;16:56:22;422
80;16:56:27;486
81;16:56:32;521
82;16:56:37;550
83;16:56:42;573
84;16:56:47;556
85;16:56:52;569
86;16:56:57;598
87;16:57:03;349
88;16:57:08;423
89;16:57:13;459
90;16:57:18;549
91;16:57:23;560
92;16:57:28;606
93;16:57:33;696
94;16:57:38;356
95;16:57:43;420
96;16:57:49;445
97;16:57:54;479
98;16:57:59;570
99;16:58:04;209
100;16:58:09;281
101;16:58:14;287
102;16:58:19;381
103;16:58:24;396
104;16:58:30;489
105;16:58:35;517
106;16:58:40;518
107;16:58:45;545
108;16:58:50;560
109;16:58:55;618
110;16:59:00;636
111;16:59:05;708
112;16:59:10;518
113;16:59:15;562
114;16:59:20;634
115;16:59:25;667
116;16:59:30;736
117;16:59:36;754
118;16:59:41;824
119;16:59:46;231
